lgacode,lganame,statecode,source,statename,capitalcity,geozone,longitude,latitude
27011,Kontagora,NI,EHA_ABRAHAM,Niger,Minna,North Central,5.589916706,10.68407154
27015,Mariga,NI,EHA_ABRAHAM,Niger,Minna,North Central,6.016665567,11.11828903
25004,Amuwo Odofin,LA,NGA_TEAMGIS,Lagos,Lagos,South West,3.264757156,6.481712341
25002,Ajeromi/Ifelodun,LA,NGA_TEAMGIS,Lagos,Lagos,South West,3.321064472,6.460388184
25018,Surulere,LA,EHA-OLUSEYE,Lagos,Lagos,South West,3.343013254,6.489195443
31014,Ido,OY,EHA-ABRAHAM,Oyo,Ibandan,South West,3.694976725,7.651204345
30013,Ife North,OS,GRID,Osun,Oshogbo,South West,4.397731956,7.250623865
30012,Ife East,OS,GRID,Osun,Oshogbo,South West,4.593132353,7.380299207
31020,Lagelu,OY,EHA_ABRAHAM,Oyo,Ibandan,South West,4.075807606,7.653036076
18030,Sule Tankarkar,JI,EHA-OLUSEYE,Jigawa,Dutse,North West,9.057519298,12.84520593
18016,Gagarawa,JI,EHA-OLUSEYE,Jigawa,Dutse,North West,9.56266474,12.57888288
26013,Wamba,NA,GRID,Nasarawa,Lafia,North Central,8.763680618,9.101872454
26004,Karu,NA,GRID,Nasarawa,Lafia,North Central,7.592183829,8.929308052
31002,Akinyele,OY,EHA-ABRAHAM,Oyo,Ibandan,South West,4.063088472,7.651143906
26007,Kokona,NA,GRID,Nasarawa,Lafia,North Central,7.903106518,8.812429912
26008,Lafia,NA,GRID,Nasarawa,Lafia,North Central,8.900775275,8.752103124
26005,Keana,NA,WHO,Nasarawa,Lafia,North Central,8.959122658,8.281416893
17019,Okigwe,IM,GRID,Imo,Owerri,South East,7.382353029,5.702905906
17027,Onuimo,IM,GRID,Imo,Owerri,South East,7.207482467,5.714013342
7006,Guma,BE,GRID,Benue,Makurdi,North Central,8.948965534,7.806773959
26002,Awe,NA,GRID,Nasarawa,Lafia,North Central,9.035845514,8.067906588
122,Mobbar,BR,Oluseye.Abraham,Borno,Maiduguri,North East,12.63303011,13.28681322
108,Dikwa,BR,Oluseye.Abraham,Borno,Maiduguri,North East,14.04496228,12.08008484
16001,Akko,GO,GRID,Gombe,Gombe,North East,10.83744717,10.39559078
16007,Kaltungo,GO,GRID,Gombe,Gombe,North East,11.47987041,10.00121682
16003,Billiri,GO,GRID,Gombe,Gombe,North East,11.23648739,9.813784599
121,Marte,BR,EHA-SAMUEL,Borno,Maiduguri,North East,13.99233374,12.33887307
125,Ngala,BR,Abraham.Oluseye,Borno,Maiduguri,North East,14.20023413,12.50210817
25001,Agege,LA,EHA-OLUSEYE,Lagos,Lagos,South West,3.30210768,6.635380162
25003,Alimosho,LA,EHA-OLUSEYE,Lagos,Lagos,South West,3.240007639,6.616025448
25005,Apapa,LA,NGA_TEAMGIS,Lagos,Lagos,South West,3.35534953,6.46029296
25019,Lagos Mainland,LA,EHA-SAMUEL,Lagos,Lagos,South West,3.349546921,6.503412421
25014,Mushin,LA,EHA-OLUSEYE,Lagos,Lagos,South West,3.336402427,6.531686665
25016,Oshodi/Isolo,LA,EHA-OLUSEYE,Lagos,Lagos,South West,3.288542509,6.534671783
31001,Afijio,OY,WHO,Oyo,Ibandan,South West,4.072491646,7.808732986
4021,Oyi,AN,GRID,Anambra,Awka,South East,6.889617852,6.245164514
4003,Anambra West,AN,GRID,Anambra,Awka,South East,6.675435146,6.465829283
4011,Idemili South,AN,GRID,Anambra,Awka,South East,6.943911015,6.093231056
4002,Anambra East,AN,GRID,Anambra,Awka,South East,6.821009356,6.298899774
4004,Anaocha,AN,GRID,Anambra,Awka,South East,7.008857136,6.148301048
31023,Ogo Oluwa,OY,WHO,Oyo,Ibandan,South West,4.284803391,8.046435356
30010,Ejigbo,OS,GRID,Osun,Oshogbo,South West,4.147759506,7.849819633
30026,Ola Oluwa,OS,GRID,Osun,Oshogbo,South West,4.284803457,7.673669625
11002,Afikpo North,EB,EHA_ABRAHAM,Ebonyi,Abakaliki,South East,7.979213238,5.965697765
9006,Biase,CR,GRID,Cross River,Calabar,South South,8.036915755,5.33406745
9001,Abi,CR,GRID,Cross River,Calabar,South South,8.045115323,5.834470156
14009,Igbo-Eze-South,EN,WHO,Enugu,Enugu,South East,7.490959167,6.909144402
4018,Onitsha South,AN,WHO,Anambra,Awka,South East,6.786333084,6.123458385
30019,Ilesha West,OS,GRID,Osun,Oshogbo,South West,4.708309543,7.587335959
29014,Okitipupa,ON,WHO,Ondo,Akure,South West,4.86796999,6.586525917
12012,Oredo,ED,WHO,Edo,Benin City,South South,5.462244987,6.099954128
12003,Esan North-East,ED,WHO,Edo,Benin City,South South,6.487065792,6.922283173
12008,Etsako East,ED,WHO,Edo,Benin City,South South,6.485763073,7.341996193
505,Bagudu,KB,EHA-MICHAEL,Kebbi,Birnin Kebbi,North West,3.775545374,11.60637473
29011,Ile Oluji/Okeigbo,ON,EHA-OLUSEYE,Ondo,Akure,South West,5.035132885,7.372309208
518,Suru,KB,EHA-TOSIN,Kebbi,Birnin Kebbi,North West,4.151580459,12.07414871
514,Maiyama,KB,EHA-SAMUEL,Kebbi,Birnin Kebbi,North West,4.244795099,12.30427354
9004,Bakassi,CR,GRID,Cross River,Calabar,South South,8.343891188,4.74669435
10012,Ndokwa West,DE,WHO,Delta,Asaba,South South,6.479153156,5.985262871
519,Wasagu-Danko,KB,EHA-MICHAEL,Kebbi,Birnin Kebbi,North West,5.720743127,11.68775051
29007,Ese Odo,ON,WHO,Ondo,Akure,South West,5.015618801,6.292353153
421,Katsina,KT,EHA-SAMUEL,Katsina,Katsina,North West,7.669285327,13.0810345
23021,Yagba West,KO,WHO,Kogi,Lokoja,North Central,5.688176632,8.452851295
10006,Ethiope West,DE,WHO,Delta,Asaba,South South,5.764177322,5.997814178
801,Anka,ZA,EHA-OLUSEYE,Zamfara,Gusau,North West,5.8924,12.2434
10019,Ughelli North,DE,EHA-OLUSEYE,Delta,Asaba,South South,6.136820793,5.739002228
29012,Irele,ON,WHO,Ondo,Akure,South West,5.122329712,6.698738575
29004,Akoko South West,ON,WHO,Ondo,Akure,South West,5.82348299,7.495887756
10007,Ika North East,DE,WHO,Delta,Asaba,South South,6.375341892,6.239600182
10023,Warri North,DE,EHA-MICHAEL,Delta,Asaba,South South,5.142962933,6.143306732
29003,Akoko South East,ON,WHO,Ondo,Akure,South West,5.950448036,7.344475269
23002,Ajaokuta,KO,WHO,Kogi,Lokoja,North Central,6.755282879,7.730327129
6002,Ekeremor,BY,EHA-MICHAEL,Bayelsa,Yenagoa,South South,5.959865093,5.100848198
23009,Ijumu,KO,EHA-OLUSEYE,Kogi,Lokoja,North Central,6.076341152,7.754534245
6001,Brass,BY,EHA-MICHAEL,Bayelsa,Yenagoa,South South,6.574090481,4.709374905
23001,Adavi,KO,WHO,Kogi,Lokoja,North Central,6.710334778,7.786450863
15004,Kuje,FC,EHA-OLUSEYE,"Fct, Abuja",Abuja,North Central,7.126719294,8.927460611
19005,Ikara,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,8.102155055,11.52327987
609,Isa,SO,EHA-OLUSEYE,Sokoto,Sokoto,North West,6.088256028,13.37576122
12006,Esan West,ED,EHA-OLUSEYE,Edo,Benin City,South South,6.246152878,6.827006817
11006,Ezza South,EB,WHO,Ebonyi,Abakaliki,South East,8.139165995,6.193788464
23010,Kabba/Bunu,KO,EHA-OLUSEYE,Kogi,Lokoja,North Central,6.496150494,8.163342476
10008,Ika South,DE,EHA-OLUSEYE,Delta,Asaba,South South,6.197598934,6.282746315
10021,Ukwuani,DE,WHO,Delta,Asaba,South South,6.166832447,5.726475716
23014,Ofu,KO,WHO,Kogi,Lokoja,North Central,6.813199043,7.45298481
23008,Igalamela-Odolu,KO,WHO,Kogi,Lokoja,North Central,7.307423592,7.183321476
15005,Kwali,FC,EHA-OLUSEYE,"Fct, Abuja",Abuja,North Central,7.025070748,8.932248279
33011,Etche,RI,WHO,Rivers,Port Harcourt,South South,7.242135048,5.195867062
10001,Aniocha North,DE,WHO,Delta,Asaba,South South,6.581527233,6.291166782
431,Sabuwa,KT,EHA-SAMUEL,Katsina,Katsina,North West,7.107757615,11.55093242
414,Funtua,KT,EHA-OLUSEYE,Katsina,Katsina,North West,7.192496738,11.58788405
24007,Ilorin South,KW,EHA-OLUSEYE,Kwara,Ilorin,North Central,4.63412714,8.442228317
3006,Etim Ekpo,AK,WHO,Akwa Ibom,Uyo,South South,7.714657784,4.998222828
423,Kusada,KT,EHA-OLUSEYE,Katsina,Katsina,North West,7.962494316,12.57722026
27003,Bida,NI,EHA_ABRAHAM,Niger,Minna,North Central,6.018314231,9.058886516
3013,Ikot Abasi,AK,EHA-SAMUEL,Akwa Ibom,Uyo,South South,7.688864231,4.708866119
418,Kaita,KT,EHA-SAMUEL,Katsina,Katsina,North West,7.818427165,13.2861977
3019,Nsit Atai,AK,WHO,Akwa Ibom,Uyo,South South,8.089216232,4.869660854
20018,Ungogo,KN,EHA-SAMUEL,Kano,Kano,North West,8.543063113,12.13662527
3012,Ikono,AK,WHO,Akwa Ibom,Uyo,South South,7.805801868,5.289264202
405,Bindawa,KT,EHA-OLUSEYE,Katsina,Katsina,North West,7.971470961,12.84709442
3020,Nsit Ibom,AK,WHO,Akwa Ibom,Uyo,South South,7.882637978,5.000734806
3016,Itu,AK,WHO,Akwa Ibom,Uyo,South South,8.069683075,5.135974884
3021,Nsit Ubium,AK,WHO,Akwa Ibom,Uyo,South South,7.974884987,4.834684849
19006,Jaba,KD,eHA-Tosin,Kaduna,Kaduna,North West,8.035824098,9.570606889
424,Mai'Adua,KT,EHA-OLUSEYE,Katsina,Katsina,North West,8.427161618,13.08363121
410,Daura,KT,EHA-OLUSEYE,Katsina,Katsina,North West,8.363377457,13.04861291
18015,Roni,JI,EHA-OLUSEYE,Jigawa,Dutse,North West,8.252683491,12.69294959
18009,Gwiwa,JI,EHA-TOSIN,Jigawa,Dutse,North West,8.346843347,12.8298983
411,Dutsi,KT,EHA-SAMUEL,Katsina,Katsina,North West,8.17402344,13.00973345
11010,Izzi,EB,WHO,Ebonyi,Abakaliki,South East,8.294514656,6.67870903
20011,Sumaila,KN,NGA_TEAMGIS,Kano,Kano,North West,8.942940459,11.55538155
19013,Kaura,KD,eHA-Tosin,Kaduna,Kaduna,North West,8.542444752,9.742547285
13003,Ekiti East,EK,GRID,Ekiti,Ado,South West,5.641355806,7.780931786
26011,Obi,NA,WHO,Nasarawa,Lafia,North Central,9.008576393,8.400403976
18004,Babura,JI,EHA-OLUSEYE,Jigawa,Dutse,North West,9.032391702,12.67272791
35014,Wukari,TA,EHA-OLUSEYE,Taraba,Jalingo,North East,10.05706978,8.234436989
513,Koko-Besse,KB,NGA_TEAMGIS,Kebbi,Birnin Kebbi,North West,4.357269058,11.74864285
27024,Tafa,NI,EHA-MICHAEL,Niger,Minna,North Central,7.378645292,9.336468364
12010,Iguegben,ED,EHA-OLUSEYE,Edo,Benin City,South South,6.321023941,6.666052818
35001,Ardo-Kola,TA,EHA-OLUSEYE,Taraba,Jalingo,North East,11.39207649,8.816390038
29006,Akure South,ON,EHA-OLUSEYE,Ondo,Akure,South West,5.349980831,7.11181879
713,Nguru,YO,EHA-ABRAHAM,Yobe,Damaturu,North East,10.39335181,13.09068137
6007,Southern Ijaw,BY,EHA-OLUSEYE,Bayelsa,Yenagoa,South South,6.106503304,5.008985534
608,Illela,SO,EHA-SAMUEL,Sokoto,Sokoto,North West,5.434047074,13.77582907
19004,Igabi,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,7.430087039,11.00058963
12011,Ikpoba-Okha,ED,EHA-OLUSEYE,Edo,Benin City,South South,5.680003207,6.371104759
20016,Gabasawa,KN,EHA-SAMUEL,Kano,Kano,North West,8.913424378,12.27848846
33003,Ahoada West,RI,WHO,Rivers,Port Harcourt,South South,6.592765808,5.174438953
35007,Jalingo,TA,EHA-OLUSEYE,Taraba,Jalingo,North East,11.21965934,9.078746569
23015,Ogori/Magongo,KO,WHO,Kogi,Lokoja,North Central,6.2253232,7.46839571
35009,Kurmi,TA,EHA-OLUSEYE,Taraba,Jalingo,North East,10.99578667,7.260502815
10003,Bomadi,DE,EHA-MICHAEL,Delta,Asaba,South South,5.927133083,5.176925182
18010,Kazaure,JI,EHA-SAMUEL,Jigawa,Dutse,North West,8.546410427,12.7134379
23018,Olamaboro,KO,EHA-OLUSEYE,Kogi,Lokoja,North Central,7.644887924,7.308187008
10020,Ughelli South,DE,EHA-OLUSEYE,Delta,Asaba,South South,5.853374958,5.555644989
27007,Edati,NI,WHO,Niger,Minna,North Central,5.778802113,9.174391925
10018,Udu,DE,WHO,Delta,Asaba,South South,5.819704533,5.539459229
12017,Owan West,ED,WHO,Edo,Benin City,South South,6.046033859,6.776315212
24013,Offa,KW,WHO,Kwara,Ilorin,North Central,4.722100258,8.114451408
508,Dandi,KB,EHA-TOSIN,Kebbi,Birnin Kebbi,North West,3.736477192,12.13330907
33017,Ogu Bolo,RI,WHO,Rivers,Port Harcourt,South South,7.234645844,4.702348232
12013,Orhionmwon,ED,EHA-OLUSEYE,Edo,Benin City,South South,6.215703011,6.421175957
33005,Andoni,RI,EHA-OLUSEYE,Rivers,Port Harcourt,South South,7.497570187,4.549121319
14008,Igbo-Eze-North,EN,WHO,Enugu,Enugu,South East,7.530513763,7.032278061
6004,Nembe,BY,EHA-OLUSEYE,Bayelsa,Yenagoa,South South,6.321376801,4.641861916
24009,Irepodun,KW,WHO,Kwara,Ilorin,North Central,5.181912422,8.192491531
623,Yabo,SO,EHA-TOSIN,Sokoto,Sokoto,North West,4.9377,12.9337
803,Birnin Magaji-Kiyaw,ZA,EHA-SAMUEL,Zamfara,Gusau,North West,7.035004555,12.66137026
409,Dan Musa,KT,eHA-Tosin,Katsina,Katsina,North West,7.111008879,12.43742796
24008,Ilorin West,KW,EHA-OLUSEYE,Kwara,Ilorin,North Central,4.530975342,8.569263458
14013,Nsukka,EN,WHO,Enugu,Enugu,South East,7.453174114,6.865784645
432,Safana,KT,NGA_TEAMGIS,Katsina,Katsina,North West,7.111008879,12.43742796
29016,Ondo West,ON,EHA-OLUSEYE,Ondo,Akure,South West,4.915926933,6.966292858
807,Gusau,ZA,EHA-SAMUEL,Zamfara,Gusau,North West,6.666539577,12.21512457
24010,Isin,KW,EHA-OLUSEYE,Kwara,Ilorin,North Central,4.985413074,8.346821785
517,Shanga,KB,EHA-OLUSEYE,Kebbi,Birnin Kebbi,North West,4.637666585,11.47886155
27004,Borgu,NI,EHA-OLUSEYE,Niger,Minna,North Central,4.132406235,11.02545834
23016,Okehi,KO,WHO,Kogi,Lokoja,North Central,6.570580959,7.869692326
502,Arewa Dandi,KB,EHA-SAMUEL,Kebbi,Birnin Kebbi,North West,4.457422615,13.18262222
29015,Ondo East,ON,EHA-OLUSEYE,Ondo,Akure,South West,5.005200699,7.186956899
506,Birnin Kebbi,KB,EHA-TOSIN,Kebbi,Birnin Kebbi,North West,4.242003572,12.57943659
29009,Ifedore,ON,EHA-OLUSEYE,Ondo,Akure,South West,5.13858223,7.443981171
511,Jega,KB,EHA-SAMUEL,Kebbi,Birnin Kebbi,North West,4.35671606,12.33398593
617,Sokoto South,SO,EHA-TOSIN,Sokoto,Sokoto,North West,5.264268801,13.06573192
503,Argungu,KB,EHA-SAMUEL,Kebbi,Birnin Kebbi,North West,4.550978744,12.7974429
27002,Agwara,NI,EHA-OLUSEYE,Niger,Minna,North Central,4.568492413,10.90865135
619,Tangaza,SO,EHA-SAMUEL,Sokoto,Sokoto,North West,4.908882411,13.7459281
13015,Moba,EK,GRID,Ekiti,Ado,South West,5.183726751,8.034302952
29013,Odigbo,ON,WHO,Ondo,Akure,South West,4.914076328,6.957065105
510,Gwandu,KB,EHA-SAMUEL,Kebbi,Birnin Kebbi,North West,4.61816873,12.6604931
29010,Ilaje,ON,EHA-MICHAEL,Ondo,Akure,South West,4.586972237,6.494270802
10005,Ethiope East,DE,WHO,Delta,Asaba,South South,5.991903782,5.754439831
10017,Sapele,DE,WHO,Delta,Asaba,South South,5.779450893,5.817859173
515,Ngaski,KB,EHA-OLUSEYE,Kebbi,Birnin Kebbi,North West,5.02534744,10.88980782
33013,Ikwerre,RI,WHO,Rivers,Port Harcourt,South South,6.97178793,5.236238003
509,Fakai,KB,EHA-OLUSEYE,Kebbi,Birnin Kebbi,North West,4.831562382,11.7566955
10024,Warri South,DE,EHA-OLUSEYE,Delta,Asaba,South South,5.52084589,5.860784054
520,Yauri,KB,EHA-OLUSEYE,Kebbi,Birnin Kebbi,North West,4.717478531,10.91944197
14006,Ezeagu,EN,WHO,Enugu,Enugu,South East,7.245460987,6.275623322
10016,Patani,DE,WHO,Delta,Asaba,South South,6.233532906,5.238167763
810,Maru,ZA,EHA-OLUSEYE,Zamfara,Gusau,North West,6.290020252,12.40297333
29002,Akoko North West,ON,WHO,Ondo,Akure,South West,5.940000534,7.64511013
10022,Uvwie,DE,EHA-OLUSEYE,Delta,Asaba,South South,5.83392477,5.586434364
19001,Birnin Gwari,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,6.923967569,11.38252484
29008,Idanre,ON,EHA-OLUSEYE,Ondo,Akure,South West,5.063632011,7.249660015
33016,Ogba/Egbema/Ndoni,RI,WHO,Rivers,Port Harcourt,South South,6.668275833,5.721829414
6005,Ogbia,BY,EHA_ABRAHAM,Bayelsa,Yenagoa,South South,6.42286396,4.777152061
12015,Ovia South-West,ED,WHO,Edo,Benin City,South South,5.459748745,6.88598299
607,Gwadabawa,SO,EHA-SAMUEL,Sokoto,Sokoto,North West,5.370723302,13.56189453
616,Sokoto North,SO,EHA-TOSIN,Sokoto,Sokoto,North West,5.259551407,13.08750183
611,Kware,SO,EHA-TOSIN,Sokoto,Sokoto,North West,5.254628323,13.33757108
10002,Aniocha South,DE,WHO,Delta,Asaba,South South,6.581527233,6.291166782
805,Bungudu,ZA,EHA-SAMUEL,Zamfara,Gusau,North West,6.544870627,12.43787007
10004,Burutu,DE,EHA-MICHAEL,Delta,Asaba,South South,5.722864151,5.388816833
19002,Chikun,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,6.858634897,10.79406284
29001,Akoko North East,ON,WHO,Ondo,Akure,South West,6.004125595,7.52923584
33007,Bonny,RI,EHA-OLUSEYE,Rivers,Port Harcourt,South South,7.26232244,4.501877276
29018,Owo,ON,WHO,Ondo,Akure,South West,5.66974926,7.300109386
10013,Okpe,DE,EHA-OLUSEYE,Delta,Asaba,South South,5.779450893,5.817859173
33006,Asari-Toru,RI,WHO,Rivers,Port Harcourt,South South,6.88726902,4.797744751
29017,Ose,ON,WHO,Ondo,Akure,South West,5.846866131,7.394510746
23020,Yagba East,KO,WHO,Kogi,Lokoja,North Central,6.082657814,8.401763916
12016,Owan East,ED,WHO,Edo,Benin City,South South,6.180317879,7.11275816
6006,Sagbama,BY,EHA-OLUSEYE,Bayelsa,Yenagoa,South South,6.552827835,5.379875183
812,Talata Mafara,ZA,EHA-SAMUEL,Zamfara,Gusau,North West,6.127616227,12.62235408
10009,Isoko North,DE,WHO,Delta,Asaba,South South,6.347042084,5.448467255
12001,Akoko-Edo,ED,WHO,Edo,Benin City,South South,6.125701427,7.575399876
23017,Okene,KO,WHO,Kogi,Lokoja,North Central,6.40882206,7.52722311
27010,Katcha,NI,WHO,Niger,Minna,North Central,6.313847065,9.3990345
10010,Isoko South,DE,WHO,Delta,Asaba,South South,6.347042084,5.448467255
11011,Ohaozara,EB,WHO,Ebonyi,Abakaliki,South East,7.863252038,6.005390398
12009,Etsako West,ED,WHO,Edo,Benin City,South South,6.414650917,7.166707993
811,Shinkafi,ZA,EHA-OLUSEYE,Zamfara,Gusau,North West,6.3369,13.1686
13010,Ikere,EK,GRID,Ekiti,Ado,South West,5.176868303,7.537578675
23012,Lokoja,KO,WHO,Kogi,Lokoja,North Central,6.439156459,8.493351771
6008,Yenegoa,BY,EHA_ABRAHAM,Bayelsa,Yenagoa,South South,6.553380966,5.189809799
10011,Ndokwa East,DE,WHO,Delta,Asaba,South South,6.719857216,5.99212122
33010,Emuoha,RI,WHO,Rivers,Port Harcourt,South South,6.848985195,5.249797821
23019,Omala,KO,WHO,Kogi,Lokoja,North Central,7.676837921,8.014471054
814,Zurmi,ZA,EHA-SAMUEL,Zamfara,Gusau,North West,6.687695734,13.13289399
33001,Abua/Odual,RI,WHO,Rivers,Port Harcourt,South South,6.669201851,4.905181885
808,Kaura Namoda,ZA,EHA-SAMUEL,Zamfara,Gusau,North West,6.647947881,12.65907742
23004,Bassa,KO,WHO,Kogi,Lokoja,North Central,7.445786953,8.04486084
33020,Opobo/Nkoro,RI,WHO,Rivers,Port Harcourt,South South,7.473252565,4.557516137
813,Tsafe,ZA,EHA-OLUSEYE,Zamfara,Gusau,North West,6.906260242,12.09082123
33023,Tai,RI,WHO,Rivers,Port Harcourt,South South,7.321207047,4.783119202
33008,Degema,RI,EHA-OLUSEYE,Rivers,Port Harcourt,South South,6.795415878,4.782156944
14007,Igbo-Etiti,EN,WHO,Enugu,Enugu,South East,7.543806553,6.631067276
27018,Munya,NI,NGA_TEAMGIS,Niger,Minna,North Central,7.008491547,10.04480499
23011,Kogi,KO,EHA-OLUSEYE,Kogi,Lokoja,North Central,6.951177597,8.346272469
23005,Dekina,KO,WHO,Kogi,Lokoja,North Central,7.483005047,7.507169247
413,Faskari,KT,EHA-OLUSEYE,Katsina,Katsina,North West,7.2744167,11.90094354
33022,Port-Harcourt,RI,WHO,Rivers,Port Harcourt,South South,7.076556206,4.813961983
11009,Ivo,EB,WHO,Ebonyi,Abakaliki,South East,7.707358748,5.933398698
15003,Gwagwalada,FC,EHA-OLUSEYE,"Fct, Abuja",Abuja,North Central,7.030075073,9.257713318
14002,Awgu,EN,WHO,Enugu,Enugu,South East,7.512400627,6.231348038
33018,Okrika,RI,WHO,Rivers,Port Harcourt,South South,7.175617218,4.735705853
407,Dandume,KT,EHA-SAMUEL,Katsina,Katsina,North West,7.147261532,11.57883127
403,Batsari,KT,EHA-SAMUEL,Katsina,Katsina,North West,7.270897928,13.00735888
416,Jibia,KT,EHA-SAMUEL,Katsina,Katsina,North West,7.598998728,13.10538496
33021,Oyigbo,RI,WHO,Rivers,Port Harcourt,South South,7.326064587,4.876126766
14011,Nkanu East,EN,WHO,Enugu,Enugu,South East,7.725004673,6.242600918
419,Kankara,KT,EHA-MICHAEL,Katsina,Katsina,North West,7.302458288,12.15258538
33019,Omumma,RI,WHO,Rivers,Port Harcourt,South South,7.271354198,5.103509903
14003,Enugu East,EN,WHO,Enugu,Enugu,South East,7.653496742,6.601598263
19016,Kudan,KD,eHA-Tosin,Kaduna,Kaduna,North West,7.767570827,11.37915283
412,Dutsin Ma,KT,EHA-OLUSEYE,Katsina,Katsina,North West,7.634489888,12.54880292
3011,Ika,AK,WHO,Akwa Ibom,Uyo,South South,7.617847919,5.046498775
14010,Isi-Uzo,EN,WHO,Enugu,Enugu,South East,7.88259697,6.858291626
401,Bakori,KT,EHA-OLUSEYE,Katsina,Katsina,North West,7.3075431,11.85213668
14012,Nkanu West,EN,WHO,Enugu,Enugu,South East,7.581467152,6.396860123
422,Kurfi,KT,EHA-OLUSEYE,Katsina,Katsina,North West,7.43556997,12.8601081
14015,Udenu,EN,WHO,Enugu,Enugu,South East,7.692279816,6.851824284
11008,Ishielu,EB,WHO,Ebonyi,Abakaliki,South East,7.847112063,6.443958895
