lgacode,lganame,statecode,source,statename,capitalcity,geozone,longitude,latitude
408,Danja,KT,EHA-SAMUEL,Katsina,Katsina,North West,7.456294883,11.5443388
19010,Kaduna South,KD,EHA-TOSIN,Kaduna,Kaduna,North West,7.417047325,10.55787395
106,Chibok,BR,Oluseye.Abraham,Borno,Maiduguri,North East,12.82828254,10.9635499
425,Malumfashi,KT,EHA-MICHAEL,Katsina,Katsina,North West,7.730607808,12.04283444
20032,Rogo,KN,EHA-SAMUEL,Kano,Kano,North West,7.878935959,11.65435961
3022,Obot Akara,AK,WHO,Akwa Ibom,Uyo,South South,7.679695129,5.303296089
20034,Kiru,KN,EHA-SAMUEL,Kano,Kano,North West,8.195296391,11.79586125
402,Batagarawa,KT,EHA-SAMUEL,Katsina,Katsina,North West,7.714030698,13.02529362
14004,Enugu North,EN,WHO,Enugu,Enugu,South East,7.630680084,6.448190689
17008,Ikeduru,IM,GRID,Imo,Owerri,South East,7.175085377,5.492226693
19009,Kaduna North,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,7.460862706,10.61223909
19018,Makarfi,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,7.956417187,11.46663781
429,Musawa,KT,EHA-TOSIN,Katsina,Katsina,North West,7.830659669,12.26669807
3028,Ukanafun,AK,WHO,Akwa Ibom,Uyo,South South,7.743298054,4.980801105
14001,Aninri,EN,WHO,Enugu,Enugu,South East,7.668315411,6.060618877
11001,Abakaliki,EB,WHO,Ebonyi,Abakaliki,South East,8.285691771,6.256398826
417,Kafur,KT,EHA-MICHAEL,Katsina,Katsina,North West,7.765302378,11.8576773
31033,Surulere,OY,EHA_ABRAHAM,Oyo,Ibandan,South West,4.495918751,7.943399906
19012,Kajuru,KD,EHA-MICHAEL,Kaduna,Kaduna,North West,7.870751387,10.52558503
428,Matazu,KT,eHA-Tosin,Katsina,Katsina,North West,7.586095671,12.3479738
3026,Oruk Anam,AK,WHO,Akwa Ibom,Uyo,South South,7.794308186,4.888054848
3024,Onna,AK,WHO,Akwa Ibom,Uyo,South South,7.884891987,4.716220856
406,Charanchi,KT,EHA-OLUSEYE,Katsina,Katsina,North West,7.746943787,12.71592732
14016,Udi,EN,WHO,Enugu,Enugu,South East,7.28531599,6.669361591
20029,Tudun Wada,KN,EHA-SAMUEL,Kano,Kano,North West,8.767499999,11.4713
20044,Kumbotso,KN,EHA-SAMUEL,Kano,Kano,North West,8.455372268,11.9538794
430,Rimi,KT,EHA-SAMUEL,Katsina,Katsina,North West,7.824779008,13.08625233
3014,Ikot Ekpene,AK,WHO,Akwa Ibom,Uyo,South South,7.764188766,5.14925909
14014,Oji-River,EN,WHO,Enugu,Enugu,South East,7.245460987,6.275623322
420,Kankia,KT,EHA-OLUSEYE,Katsina,Katsina,North West,7.838943233,12.62095696
18019,Yankwashi,JI,eHA-Tosin,Jigawa,Dutse,North West,8.563190273,12.83413875
3015,Ini,AK,WHO,Akwa Ibom,Uyo,South South,7.876111984,5.368900776
11013,Onicha,EB,WHO,Ebonyi,Abakaliki,South East,7.889246155,6.059707539
31012,Ibarapa East,OY,EHA-OLUSEYE,Oyo,Ibandan,South West,3.588673098,7.681796157
3018,Mkpat Enin,AK,WHO,Akwa Ibom,Uyo,South South,7.807024956,4.877768993
3001,Abak,AK,WHO,Akwa Ibom,Uyo,South South,7.810515881,5.103460789
426,Mani,KT,EHA-MICHAEL,Katsina,Katsina,North West,7.943984729,12.92465322
3007,Etinan,AK,WHO,Akwa Ibom,Uyo,South South,7.882977009,4.793542862
3031,Uyo,AK,WHO,Akwa Ibom,Uyo,South South,7.843232155,5.04254818
427,Mashi,KT,eHA-Tosin,Katsina,Katsina,North West,8.066008233,13.28926133
20017,Gwarzo,KN,EHA-OLUSEYE,Kano,Kano,North West,7.904149244,11.97018455
3010,Ibiono Ibom,AK,WHO,Akwa Ibom,Uyo,South South,7.88037014,5.36679554
20041,Karaye,KN,EHA-OLUSEYE,Kano,Kano,North West,8.080407493,11.8596912
3009,Ibesikpo Asutan,AK,WHO,Akwa Ibom,Uyo,South South,7.993620872,4.968735218
11005,Ezza North,EB,WHO,Ebonyi,Abakaliki,South East,8.040032984,6.352239507
20013,Shanono,KN,EHA-SAMUEL,Kano,Kano,North West,7.880119714,12.22365038
27023,Suleja,NI,EHA_ABRAHAM,Niger,Minna,North Central,7.207512856,9.27450943
33014,Khana,RI,WHO,Rivers,Port Harcourt,South South,7.501562119,4.807817936
20008,Tsanyawa,KN,NGA_TEAMGIS,Kano,Kano,North West,8.114332477,12.38087755
3003,Eket,AK,WHO,Akwa Ibom,Uyo,South South,8.022169113,4.692512989
19007,Jema'A,KD,eHA-Tosin,Kaduna,Kaduna,North West,8.318807408,9.608167663
3027,Udung Uko,AK,WHO,Akwa Ibom,Uyo,South South,8.328660208,4.72037572
31006,Ibadan North,OY,EHA_ABRAHAM,Oyo,Ibandan,South West,3.901512312,7.384810596
19022,Zangon Kataf,KD,EHA-MICHAEL,Kaduna,Kaduna,North West,8.175706381,10.2258924
31007,Ibadan North East,OY,WHO,Oyo,Ibandan,South West,3.939458822,7.356919416
415,Ingawa,KT,EHA-OLUSEYE,Katsina,Katsina,North West,8.14162553,12.8110182
3030,Urue Offong/Oruko,AK,WHO,Akwa Ibom,Uyo,South South,8.21452713,4.780639172
20038,Bagwai,KN,EHA-MICHAEL,Kano,Kano,North West,8.15071431,12.19349696
3004,Esit Eket,AK,WHO,Akwa Ibom,Uyo,South South,8.09214592,4.690193176
20035,Kura,KN,EHA-TOSIN,Kano,Kano,North West,8.510597924,11.84354622
20026,Kabo,KN,EHA-SAMUEL,Kano,Kano,North West,8.134250502,11.99126011
31021,Ogbomosho North,OY,WHO,Oyo,Ibandan,South West,4.30703603,8.063975254
19020,Sanga,KD,EHA-MICHAEL,Kaduna,Kaduna,North West,8.5843109,9.493239646
433,Sandamu,KT,eHA-Tosin,Katsina,Katsina,North West,8.418879732,13.02646893
3005,Essien Udim,AK,WHO,Akwa Ibom,Uyo,South South,7.65090704,5.181818008
3002,Eastern Obolo,AK,EHA-SAMUEL,Akwa Ibom,Uyo,South South,7.819071758,4.5402501
404,Baure,KT,EHA-OLUSEYE,Katsina,Katsina,North West,8.95519395,12.85562304
20031,Bichi,KN,EHA-OLUSEYE,Kano,Kano,North West,8.185300627,12.35768912
20001,Tarauni,KN,EHA-SAMUEL,Kano,Kano,North West,8.54260612,11.98681307
20042,Kunchi,KN,EHA-OLUSEYE,Kano,Kano,North West,8.299041274,12.52953443
20003,Garun Malam,KN,EHA-OLUSEYE,Kano,Kano,North West,8.406911199,11.74723792
23007,Idah,KO,WHO,Kogi,Lokoja,North Central,6.732390404,7.039344788
20005,Rimin Gado,KN,EHA-OLUSEYE,Kano,Kano,North West,8.295643043,12.02795764
710,Karasuwa,YO,EHA-OLUSEYE,Yobe,Damaturu,North East,10.92959995,13.10161464
31015,Irepo,OY,WHO,Oyo,Ibandan,South West,4.210460186,8.970032692
20021,Dawakin Tofa,KN,EHA-SAMUEL,Kano,Kano,North West,8.515785783,12.2628552
20015,Tofa,KN,EHA-OLUSEYE,Kano,Kano,North West,8.267255762,12.11001507
20025,Bebeji,KN,EHA-SAMUEL,Kano,Kano,North West,8.297177099,11.72098299
31027,Orelope,OY,WHO,Oyo,Ibandan,South West,3.977229118,8.87553978
20036,Madobi,KN,EHA-SAMUEL,Kano,Kano,North West,8.404245999,11.90640433
434,Zango,KT,EHA-TOSIN,Katsina,Katsina,North West,8.516387939,13.08361053
14005,Enugu South,EN,WHO,Enugu,Enugu,South East,7.581467152,6.396860123
19017,Lere,KD,EHA-TOSIN,Kaduna,Kaduna,North West,8.432590147,10.73115712
31022,Ogbomosho South,OY,WHO,Oyo,Ibandan,South West,4.273138645,8.088983881
20039,Makoda,KN,EHA-OLUSEYE,Kano,Kano,North West,8.494372266,12.59710498
20040,Minjibir,KN,EHA-SAMUEL,Kano,Kano,North West,8.704367831,12.26560067
18025,Kiyawa,JI,EHA-MICHAEL,Jigawa,Dutse,North West,9.600542957,11.93084953
20023,Dambatta,KN,EHA-OLUSEYE,Kano,Kano,North West,8.645744573,12.55982692
3008,Ibeno,AK,EHA-SAMUEL,Akwa Ibom,Uyo,South South,8.215585384,4.604041311
30018,Ilesha East,OS,GRID,Osun,Oshogbo,South West,4.708309543,7.587335959
20014,Rano,KN,EHA-SAMUEL,Kano,Kano,North West,8.649111876,11.63708255
20024,Dala,KN,EHA-OLUSEYE,Kano,Kano,North West,8.469386442,12.05930039
18014,Miga,JI,EHA-SAMUEL,Jigawa,Dutse,North West,9.67216724,12.33360539
20028,Bunkure,KN,EHA-OLUSEYE,Kano,Kano,North West,8.58242233,11.76634315
18022,Birnin Kudu,JI,EHA_ABRAHAM,Jigawa,Dutse,North West,9.661440849,11.68099976
20012,Gwale,KN,EHA-OLUSEYE,Kano,Kano,North West,8.470387646,12.02290924
20030,Fagge,KN,EHA-SAMUEL,Kano,Kano,North West,8.512175055,12.07191007
17003,Ehime -Mbano,IM,GRID,Imo,Owerri,South East,7.334750757,5.652350485
20020,Doguwa,KN,EHA-SAMUEL,Kano,Kano,North West,8.629322804,11.22368904
23013,Mopa-Muro,KO,WHO,Kogi,Lokoja,North Central,6.087030411,8.354029655
20043,Kano Municipal,KN,EHA-SAMUEL,Kano,Kano,North West,8.521157572,12.01183794
20019,Warawa,KN,EHA-SAMUEL,Kano,Kano,North West,8.715235839,11.98254702
20022,Dawakin Kudu,KN,EHA-SAMUEL,Kano,Kano,North West,8.673060365,11.93707201
18027,Kafin Hausa,JI,EHA-OLUSEYE,Jigawa,Dutse,North West,10.10619439,12.38271326
10015,Oshimili South,DE,WHO,Delta,Asaba,South South,6.762889385,6.185385704
20033,Kibiya,KN,EHA-OLUSEYE,Kano,Kano,North West,8.692580764,11.62923492
10014,Oshimili North,DE,WHO,Delta,Asaba,South South,6.725022316,6.265763283
20037,Nassarawa,KN,EHA-SAMUEL,Kano,Kano,North West,8.548754739,12.05329043
20010,Gezawa,KN,EHA-SAMUEL,Kano,Kano,North West,8.758932468,12.16230719
31028,Ori Ire,OY,EHA_ABRAHAM,Oyo,Ibandan,South West,4.348138809,8.391195297
20006,Garko,KN,EHA-OLUSEYE,Kano,Kano,North West,8.868852933,11.72749727
5007,Gamawa,BA,EHA-OLUSEYE,Bauchi,Bauchi,North East,10.76609199,12.36024177
20002,Takai,KN,EHA_ABRAHAM,Kano,Kano,North West,9.140947229,11.65264549
20027,Wudil,KN,EHA-OLUSEYE,Kano,Kano,North West,8.89707877,11.90533245
20007,Gaya,KN,EHA-OLUSEYE,Kano,Kano,North West,8.979753773,11.93308997
20009,Albasu,KN,EHA-SAMUEL,Kano,Kano,North West,9.002173448,11.73786114
33009,Eleme,RI,WHO,Rivers,Port Harcourt,South South,7.181752205,4.838303089
18023,Maigatari,JI,EHA-SAMUEL,Jigawa,Dutse,North West,9.700557638,12.80260708
18012,Dutse,JI,EHA-MICHAEL,Jigawa,Dutse,North West,9.334441518,12.03290002
18006,Gumel,JI,EHA-TOSIN,Jigawa,Dutse,North West,9.438911955,12.70580416
25017,Shomolu,LA,EHA-OLUSEYE,Lagos,Lagos,South West,3.371594015,6.531968591
18026,Jahun,JI,EHA-OLUSEYE,Jigawa,Dutse,North West,9.55072947,12.19156878
30006,Boripe,OS,GRID,Osun,Oshogbo,South West,4.593114368,7.801595804
35006,Ibi,TA,EHA-OLUSEYE,Taraba,Jalingo,North East,10.27624607,8.767928123
2004,Girei,AD,Abraham.Oluseye,Adamawa,Yola,North East,12.57504883,9.584002828
5006,Dass,BA,EHA-MICHAEL,Bauchi,Bauchi,North East,9.432255091,10.14821756
29005,Akure North,ON,EHA-OLUSEYE,Ondo,Akure,South West,5.322216511,7.43576479
112,Hawul,BR,Oluseye.Abraham,Borno,Maiduguri,North East,12.02706455,10.66012345
5008,Ganjuwa,BA,Abraham.Oluseye,Bauchi,Bauchi,North East,10.28523812,11.10413494
19019,Sabon Gari,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,7.725325828,11.24621887
18001,Kaugama,JI,EHA-OLUSEYE,Jigawa,Dutse,North West,9.711651194,12.81391376
27012,Lapai,NI,EHA_ABRAHAM,Niger,Minna,North Central,6.780033095,8.586400301
5011,Jama'are,BA,EHA-OLUSEYE,Bauchi,Bauchi,North East,9.980032201,11.74156839
12004,Esan Central,ED,EHA-OLUSEYE,Edo,Benin City,South South,6.266205788,6.794864178
12002,Egor,ED,WHO,Edo,Benin City,South South,5.644565105,6.370501995
5016,Shira,BA,EHA-MICHAEL,Bauchi,Bauchi,North East,10.08769876,11.66928787
33004,Akuku Toru,RI,EHA-OLUSEYE,Rivers,Port Harcourt,South South,6.629915237,4.758759975
35005,Gassol,TA,EHA-OLUSEYE,Taraba,Jalingo,North East,10.91117071,8.813515856
24004,Ekiti,KW,WHO,Kwara,Ilorin,North Central,5.497963905,8.110664368
6003,Kolokuma/Opokuma,BY,EHA-OLUSEYE,Bayelsa,Yenagoa,South South,6.388543129,5.193649769
18007,Kiri Kasama,JI,EHA-OLUSEYE,Jigawa,Dutse,North West,10.360173,12.7444593
14017,Uzo-Uwani,EN,WHO,Enugu,Enugu,South East,7.332398891,6.724825859
5009,Giade,BA,EHA-OLUSEYE,Bauchi,Bauchi,North East,10.34572882,11.60880338
33002,Ahoada East,RI,WHO,Rivers,Port Harcourt,South South,6.669201851,4.905181885
717,Yusufari,YO,EHA-OLUSEYE,Yobe,Damaturu,North East,10.9066658,13.37249947
709,Jakusko,YO,EHA-OLUSEYE,Yobe,Damaturu,North East,11.0107257,12.84760062
15002,Bwari,FC,EHA-ABRAHAM,"Fct, Abuja",Abuja,North Central,7.692970025,9.349402783
12007,Etsako Central,ED,EHA-OLUSEYE,Edo,Benin City,South South,6.414650917,7.166707993
27025,Wushishi,NI,EHA_ABRAHAM,Niger,Minna,North Central,6.000759893,9.780553613
27006,Chanchaga,NI,EHA_ABRAHAM,Niger,Minna,North Central,6.530902758,9.654097232
27013,Lavun,NI,EHA_ABRAHAM,Niger,Minna,North Central,5.503528178,9.747908447
33012,Gokana,RI,WHO,Rivers,Port Harcourt,South South,7.299116163,4.556634909
27008,Gbako,NI,EHA_ABRAHAM,Niger,Minna,North Central,6.147904396,9.565972328
27017,Mokwa,NI,EHA_ABRAHAM,Niger,Minna,North Central,4.760225296,9.547200203
24006,Ilorin East,KW,EHA_ABRAHAM,Kwara,Ilorin,North Central,4.692646503,8.53030014
615,Silame,SO,EHA_ABRAHAM,Sokoto,Sokoto,North West,4.860085082,13.1164345
24014,Oke Ero,KW,WHO,Kwara,Ilorin,North Central,5.45753336,8.206403732
24015,Oyun,KW,EHA_ABRAHAM,Kwara,Ilorin,North Central,4.737548828,8.230746269
10025,Warri South-West,DE,EHA-MICHAEL,Delta,Asaba,South South,5.510555267,5.596110344
802,Bakura,ZA,EHA_ABRAHAM,Zamfara,Gusau,North West,5.688884639,12.8565504
12005,Esan South-East,ED,EHA_ABRAHAM,Edo,Benin City,South South,6.540071964,6.79283905
23006,Ibaji,KO,EHA_ABRAHAM,Kogi,Lokoja,North Central,6.835658073,7.017067909
3017,Mbo,AK,WHO,Akwa Ibom,Uyo,South South,8.328660208,4.72037572
35011,Sardauna,TA,EHA_ABRAHAM,Taraba,Jalingo,North East,11.12836647,7.31663847
24001,Asa,KW,EHA_ABRAHAM,Kwara,Ilorin,North Central,4.234586175,8.80473021
15006,Municipal Area Council,FC,EHA_ABRAHAM,"Fct, Abuja",Abuja,North Central,7.479699504,9.112043155
19021,Soba,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,7.990522178,11.231916
24005,Ifelodun,KW,EHA_ABRAHAM,Kwara,Ilorin,North Central,4.993227482,8.836270332
610,Kebbe,SO,EHA_ABRAHAM,Sokoto,Sokoto,North West,4.861730544,12.15964644
613,Sabon Birni,SO,EHA-TOSIN,Sokoto,Sokoto,North West,6.044314737,13.69241399
504,Augie,KB,EHA_ABRAHAM,Kebbi,Birnin Kebbi,North West,4.554715234,13.11144451
24012,Moro,KW,EHA_ABRAHAM,Kwara,Ilorin,North Central,4.889473438,9.136140823
20004,Ajingi,KN,EHA_ABRAHAM,Kano,Kano,North West,9.223964879,12.02623167
806,Gummi,ZA,EHA_ABRAHAM,Zamfara,Gusau,North West,5.316619873,12.32819425
30024,Obokun,OS,GRID,Osun,Oshogbo,South West,4.769705695,7.732938422
809,Maradun,ZA,EHA_ABRAHAM,Zamfara,Gusau,North West,6.219635664,13.0152405
33015,Obio/Akpor,RI,WHO,Rivers,Port Harcourt,South South,7.03943491,4.934809208
35003,Donga,TA,EHA_ABRAHAM,Taraba,Jalingo,North East,10.30207855,8.027414453
2009,Lamurde,AD,Oluseye.Abraham,Adamawa,Yola,North East,11.80717754,9.70050621
18021,Biriniwa,JI,EHA_ABRAHAM,Jigawa,Dutse,North West,10.22558111,13.0102
18020,Ringim,JI,EHA_ABRAHAM,Jigawa,Dutse,North West,9.145609148,12.32563302
711,Machina,YO,EHA_ABRAHAM,Yobe,Damaturu,North East,10.21393097,13.11545502
512,Kalgo,KB,EHA-TOSIN,Kebbi,Birnin Kebbi,North West,4.054043038,12.55620587
507,Bunza,KB,EHA-TOSIN,Kebbi,Birnin Kebbi,North West,3.92031436,12.40579065
5001,Alkaleri,BA,EHA_ABRAHAM,Bauchi,Bauchi,North East,10.35734286,10.28227898
5015,Ningi,BA,EHA-OLUSEYE,Bauchi,Bauchi,North East,9.297703329,11.33820637
804,Bukkuyum,ZA,Oluseye.Abraham,Zamfara,Gusau,North West,5.461995948,12.2779949
35004,Gashaka,TA,Oluseye.Abraham,Taraba,Jalingo,North East,11.34613514,8.01522541
17001,Aboh-Mbaise,IM,GRID,Imo,Owerri,South East,7.30015497,5.341230621
5013,Kirfi,BA,EHA-MICHAEL,Bauchi,Bauchi,North East,10.49722571,10.68701525
5003,Bogoro,BA,EHA-MICHAEL,Bauchi,Bauchi,North East,9.535267047,9.752333235
605,Goronyo,SO,EHA-OLUSEYE,Sokoto,Sokoto,North West,5.650899999,13.6119
5019,Warji,BA,EHA-MICHAEL,Bauchi,Bauchi,North East,9.825518812,11.27799509
622,Wurno,SO,EHA-TOSIN,Sokoto,Sokoto,North West,5.522135963,13.31090074
612,Rabah,SO,NGA_TEAMGIS,Sokoto,Sokoto,North West,5.705350112,13.1853354
606,Gudu,SO,EHA-TOSIN,Sokoto,Sokoto,North West,4.701197889,13.2849751
714,Potiskum,YO,Oluseye.Abraham,Yobe,Damaturu,North East,11.23967349,11.78411694
705,Fune,YO,Abraham.Oluseye,Yobe,Damaturu,North East,11.41249209,12.25108819
2008,Jada,AD,Oluseye.Abraham,Adamawa,Yola,North East,12.88104684,8.845536133
3025,Oron,AK,WHO,Akwa Ibom,Uyo,South South,8.236966133,4.852046013
31026,Ona ara,OY,NGA_TEAMGIS,Oyo,Ibandan,South West,4.1288867,7.31058979
716,Yunusari,YO,Abraham.Oluseye,Yobe,Damaturu,North East,11.46333313,13.37333298
3029,Uruan,AK,WHO,Akwa Ibom,Uyo,South South,8.183854463,4.965399191
3023,Okobo,AK,WHO,Akwa Ibom,Uyo,South South,8.257434676,4.87888265
30008,Ede South,OS,GRID,Osun,Oshogbo,South West,4.563606386,7.668369912
35010,Lau,TA,Oluseye.Abraham,Taraba,Jalingo,North East,11.53069396,9.326079955
35015,Yorro,TA,Oluseye.Abraham,Taraba,Jalingo,North East,11.6984663,9.143839836
17017,Oguta,IM,GRID,Imo,Owerri,South East,6.849526697,5.763453833
35008,Karim Lamido,TA,Oluseye.Abraham,Taraba,Jalingo,North East,11.02739811,9.549074173
27020,Rafi,NI,EHA-OLUSEYE,Niger,Minna,North Central,6.513826847,10.60544872
17011,Mbatoli,IM,GRID,Imo,Owerri,South East,6.973629521,5.550776277
35002,Bali,TA,Oluseye.Abraham,Taraba,Jalingo,North East,11.38573402,8.693753283
2003,Ganye,AD,Oluseye.Abraham,Adamawa,Yola,North East,11.91063083,8.64746834
2005,Gombi,AD,Oluseye.Abraham,Adamawa,Yola,North East,12.58796958,10.49102265
712,Nangere,YO,Oluseye.Abraham,Yobe,Damaturu,North East,10.97611505,12.00368738
17024,Owerri Municipal,IM,GRID,Imo,Owerri,South East,7.049307133,5.482549134
2019,Toungo,AD,Oluseye.Abraham,Adamawa,Yola,North East,11.73680671,8.368991282
2013,Michika,AD,Oluseye.Abraham,Adamawa,Yola,North East,13.34764395,10.72013315
2002,Fufore,AD,Abraham.Oluseye,Adamawa,Yola,North East,12.94467076,9.696764731
9008,Calabar Municipal,CR,GRID,Cross River,Calabar,South South,8.301603549,4.987117525
12018,Uhunmwonde,ED,EHA-OLUSEYE,Edo,Benin City,South South,5.869912148,6.798501968
35013,Ussa,TA,EHA_ABRAHAM,Taraba,Jalingo,North East,10.18598749,7.253998917
17026,Owerri West,IM,GRID,Imo,Owerri,South East,6.999846809,5.44219068
12014,Ovia North-East,ED,WHO,Edo,Benin City,South South,5.537059784,6.884796619
19014,Kauru,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,7.951844129,10.69458202
19015,Kubau,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,8.320448532,11.18157567
7008,Gwer West,BE,GRID,Benue,Makurdi,North Central,8.210481117,7.44134981
35012,Takum,TA,EHA_ABRAHAM,Taraba,Jalingo,North East,9.931287766,7.60304594
5004,Dambam,BA,Oluseye.Abraham,Bauchi,Bauchi,North East,10.90801218,11.82130654
5020,Zaki,BA,EHA-MICHAEL,Bauchi,Bauchi,North East,10.65128464,12.5293524
5010,Itas/Gadau,BA,EHA-MICHAEL,Bauchi,Bauchi,North East,10.20408072,12.0786188
5014,Misau,BA,EHA-OLUSEYE,Bauchi,Bauchi,North East,10.64350345,11.55449438
9010,Etung,CR,GRID,Cross River,Calabar,South South,8.574395668,5.642699414
18018,Buji,JI,EHA-MICHAEL,Jigawa,Dutse,North West,9.784254336,11.72390087
2020,Yola North,AD,Oluseye.Abraham,Adamawa,Yola,North East,12.44851351,9.287537206
13004,Ekiti South-West,EK,GRID,Ekiti,Ado,South West,5.075525656,7.540501427
5012,Katagum,BA,EHA-MICHAEL,Bauchi,Bauchi,North East,10.42952832,11.82660175
5018,Toro,BA,EHA-OLUSEYE,Bauchi,Bauchi,North East,8.957131501,10.80650673
19003,Giwa,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,7.472503996,11.37601575
27009,Gurara,NI,EHA_ABRAHAM,Niger,Minna,North Central,7.218982277,9.492680104
19023,Zaria,KD,EHA-TOSIN,Kaduna,Kaduna,North West,7.774550784,11.13298319
5017,Tafawa-Balewa,BA,EHA-MICHAEL,Bauchi,Bauchi,North East,9.617122485,10.16256664
5002,Bauchi,BA,Abraham.Oluseye,Bauchi,Bauchi,North East,9.673994785,10.60086289
501,Aleiro,KB,EHA-SAMUEL,Kebbi,Birnin Kebbi,North West,4.435246624,12.40869193
702,Bursari,YO,EHA-SAMUEL,Yobe,Damaturu,North East,11.53103263,12.99990979
15001,Abaji,FC,EHA-OLUSEYE,"Fct, Abuja",Abuja,North Central,7.0254035,9.24790287
601,Binji,SO,EHA-TOSIN,Sokoto,Sokoto,North West,4.854426045,13.33354205
621,Wamakko,SO,EHA-OLUSEYE,Sokoto,Sokoto,North West,5.149686957,13.24285483
19011,Kagarko,KD,EHA-OLUSEYE,Kaduna,Kaduna,North West,7.865592871,9.677663186
27001,Agaie,NI,EHA_ABRAHAM,Niger,Minna,North Central,6.484598637,9.244264603
620,Tureta,SO,Oluseye.Abraham,Sokoto,Sokoto,North West,5.57650558,12.67930244
35016,Zing,TA,Oluseye.Abraham,Taraba,Jalingo,North East,11.73238563,8.682909012
27014,Magama,NI,EHA_ABRAHAM,Niger,Minna,North Central,5.237882681,10.70956997
11004,Ebonyi,EB,WHO,Ebonyi,Abakaliki,South East,8.127036378,6.349108479
19008,Kachia,KD,eHA-Tosin,Kaduna,Kaduna,North West,7.598341652,10.10020503
11012,Ohaukwu,EB,WHO,Ebonyi,Abakaliki,South East,8.025210381,6.714302063
